MovieName,Genre,Actors
3 Days to Kill,ActionMcG
6 Ways to Die,Thriller,Nadeem Soumah
8 Women,Comedy,François Ozon
10 Cloverfield Lane,Horror,Dan Trachtenberg
10.5: Apocalypse,Adventure,John Lafia
13 Hours: The Secret Soldiers of Benghazi,Action  WarMichael Bay
15 Minutes,Action,John Herzfeld
21 Grams,Drama,,Alejandro González Iñárritu
21 Jump Street,Action,Chris Miller
22 Jump Street,Crime,Chris Miller
28 Days Later...,Horror  Sci-Fi,Danny Boyle
28 Weeks Later,Horror  Sci-Fi,Juan Carlos Fresnadillo
47 Ronin,Action Carl Rinsch
101 Dalmatians,AnimationWolfgang Reitherman
101 Dalmatians II: Patch's London Adventure,Animation,Brian Smith
400 Days,Mystery  Sci-Fi,Matt Osterman
1408,Horror,Mikael Håfström
1969,Drama,Ernest Thompson
2010,ThrillerPeter Hyams
A Brilliant Young Mind,Drama,,Morgan Matthews
A Bug's Life,Family,Andrew Stanton
A Christmas Carol,Animation,Robert Zemeckis
A Common Man,Action,Chandran Rutnam
A Good Day to Die Hard,Action,John Moore
A Time to Kill,Thriller,Joel Schumacher
Abandoned,Drama,  Adventure,John Laing
About a Boy,Drama,Chris Weitz / Paul Weitz
About Time,ComedyRichard Curtis
Absolon,Action  Sci-Fi,David DeBartolomé
Absolutely Fabulous: The Movie,Comedy,Mandie Fletcher
Absolution,ThrillerKeoni Waxman
Ace Ventura: Pet Detective,ComedyTom Shadyac
Ace Ventura: When Nature Calls,Comedy,Steve Oedekerk
Addams Family Values,ComedyBarry Sonnenfeld
Against the Sun,WarBrian Falk
Air,ThrillerChristian Cantamessa
Airplane vs Volcano,Action,Jon Kondelik
Aladdin,Animation,John Musker
Aladdin and the King of Thieves,Animation Tad Stones
Algorithm,Thriller,Jonathan Schiefer
Alice in Wonderland,Music Hamilton Luske
Alice Through the Looking Glass,AdventureJames Bobin
Alien Nation,CrimeGraham Baker
Allied,Action Robert Zemeckis
Alpha and Omega,Family,Ben Gluck
Ambushed,Action,Giorgio Serafini
American Beach House,Comedy,Straw Weisman
American Heist,Action,Sarik Andreasyan
American Honey,Comedy,Andrea Arnold
American Pie,ComedyChris Weitz
American Pie 2,ComedyJ.B. Rogers
American Pie Presents: Band Camp,Comedy,Steve Rash
American Pie Presents: Beta House,Comedy,Andrew Waller
American Pie Presents: The Book of Love,Comedy,John Putch
American Pie Presents: The Naked Mile,Comedy,Joe Nussbaum
American Psycho,Drama,,Mary Harron
American Sniper,War,Clint Eastwood
American Wedding,ComedyJesse Dylan
Cupid's Balls,Comedy,Kristoffer Metcalfe
An American Crime,Crime,Tommy O'Haver
An American Tail,Drama,Don Bluth
Andron,ActionFrancesco Cinquemani
Angels & Demons,ThrillerRon Howard
The Angry Birds Movie,Action,Clay Kaytis / Fergal Reilly
Angry Video Game Nerd: The Movie,Sci-FiKevin Finn
Annie,ComedyJohn Huston
Another Stakeout,Action,John Badham
Anthropoid,History  War,Sean Ellis
Apocalypse Pompeii,Adventure,Ben Demaree
Apollo 13,Drama,,Ron Howard
Apt Pupil,Drama,,Bryan Singer
Arena,Action  Sci-Fi,Jonah Loop
Argo,Drama,,Ben Affleck
Armageddon,Action  Sci-FiMichael Bay
Arn: The Knight Templar,Action Peter Flinth
Arrival,Drama,Denis Villeneuve
Arthur Christmas,Drama,Sarah Smith / Barry Cook
A.I. Artificial Intelligence,Drama, Steven Spielberg
As Good as It Gets,ComedyJames L. Brooks
Assassination Games,Action,Ernie Barbarash
Assassins Run,Action,
Assault on Precinct 13,Action,John Carpenter
Assault on Wall Street,Drama,  Action,Uwe Boll
Atlas Shrugged Part III: Who is John Galt?,Drama, James Manera
Austin Powers: International Man of Mystery,Sci-Fi,Jay Roach
Austin Powers: The Spy Who Shagged Me,Crime Jay Roach
Authors Anonymous,Comedy,Ellie Kanner
Avatar,Action,James Cameron
Avengers: Age of Ultron,Action,Joss Whedon
Babe,Fantasy,,Chris Noonan
Bachelor Night,Comedy,Maximilian Elfeldt
Back to the Future,AdventureRobert Zemeckis
Back to the Future Part II,AdventureRobert Zemeckis
Back to the Future Part III,AdventureRobert Zemeckis
Backtrack,HorrorMichael Petroni
Bad Influence,Crime,Curtis Hanson
Bad Moms,Comedy,Jon Lucas / Scott Moore
Bad Santa,Drama,,Terry Zwigoff
Badge of Honor,Thriller,Agustin
Bambi,Animation,Norman Wright
Bambi II,Animation,Brian Pimental
Bandits,ActionBarry Levinson
Barbershop: The Next Cut,Comedy,Malcolm D. Lee
Bastille Day,Action,James Watkins
Batman & Robin,Fantasy,Joel Schumacher
Batman,Fantasy,,Tim Burton
Batman: Assault on Arkham,Thriller,Jay Oliva
Batman: Bad Blood,Animation,Jay Oliva
Batman Begins,Action,Christopher Nolan
Batman Forever,Fantasy,,Joel Schumacher
Batman: Gotham Knight,,
Batman: Mystery of the Batwoman,Adventure Curt Geda / Tim Maltby
Batman Returns,Fantasy,Tim Burton
"Batman: The Dark Knight Returns, Part 1",Action,Jay Oliva
"Batman: The Dark Knight Returns, Part 2",Animation,Jay Oliva
Batman: The Killing Joke,Action,Sam Liu
Batman: Under the Red Hood,Adventure Brandon Vietti
Batman v Superman: Dawn of Justice,Action Zack Snyder
Battle of the Year,Music,Benson Lee
Beetlejuice,Fantasy,,Tim Burton
Before the Fall,Drama,,Dennis Gansel
Before We Go,Drama,Chris Evans
Belly of the Beast,Action,Ching Siu-Tung
Best of the Best 4: Without Warning,Action  Adventure,Phillip Rhee
Beyond the Mask,Drama,,Chad Burns
Big Hero 6,Adventure,Chris Williams
Billy Lynn's Long Halftime Walk,Drama,Ang Lee
Black Death,Drama, Mystery,Christopher Smith
Black Moon Rising,Sci-Fi,Harley Cokeliss
Blackhat,Mystery  Drama,,Michael Mann
Blank Check,Comedy,Rupert Wainwright
Blast,Action,Albert Pyun
Blindness,Drama, Fernando Meirelles
Bloodsport,Action,Newt Arnold
Blown Away,Action,Stephen Hopkins
Boiler Room,Crime,Ben Younger
Bolt,AnimationByron Howard
Bound,Thriller,Jared Cohn
Brave,Animation Brenda Chapman
Braveheart,Action Mel Gibson
Brewster's Millions,Comedy,Walter Hill
Brick Mansions,Action,Camille Delamarre
Bridge of Spies,ThrillerSteven Spielberg
Bridget Jones: The Edge of Reason,ComedyBeeban Kidron
Brothers of War,War,Mike Carter
Bruce Almighty,Fantasy,,Tom Shadyac
Bullet to the Head,Action,Walter Hill
Burlesque,Drama,Steve Antin
Burning Bodhi,Drama,,Matthew McDuffie
Call of Heroes,Action,Benny Chan
Camp X-Ray,Drama,,Peter Sattler
Campus Code,Action Cathy Scorsese / Kenneth M. Waddell
Captain America: Civil War,Action Anthony Russo / Joe Russo
Captain Corelli's Mandolin,Drama, John Madden
Captain Fantastic,AdventureMatt Ross
Captain Phillips,Action,Paul Greengrass
Captive,Thriller,Jerry Jameson
Capture the Flag,ComedyEnrique Gato
Careful What You Wish For,Thriller,Elizabeth Allen Rosenbaum
Carlito's Way,Drama,,Brian De Palma
Carrie,Drama,,Kimberly Peirce
Cars,AnimationJoe Ranft
Cars 2,AnimationBrad Lewis
Casino,Drama,,Martin Scorsese
Catfish,Documentary,Ariel Schulman
Cellular,ActionDavid R. Ellis
Chain of Command,ThrillerKevin Carraway
Chicken Run,Animation,Nick Park
Christmas with the Kranks,Comedy,Joe Roth
Cinderella,Fantasy,Hamilton Luske
Cinderella,RomanceKenneth Branagh
